time	volts
1684511128387053	16.319
1684511128795091	16.321
1684511128875093	16.321
1684511128938086	16.321
1684511129002095	16.321
1684511129049083	16.321
1684511129097098	16.321
1684511129145093	16.321
1684511129193093	16.321
1684511129240100	16.321
1684511129288078	16.321
1684511129336096	16.321
1684511129384091	16.321
1684511129432096	16.321
1684511129479056	16.321
1684511129527087	16.321
1684511129574084	16.321
1684511129621093	16.321
1684511129668093	16.321
1684511129716052	16.321
1684511129763050	16.321
1684511129810084	16.321
1684511129858052	16.321
1684511129905052	16.321
1684511129951094	16.321
1684511129999067	16.285
1684511130046084	16.285
1684511130093093	16.285
1684511130141083	16.285
1684511130189093	16.285
1684511130237052	16.285
1684511130285084	16.285
1684511130333093	16.285
1684511130381083	16.285
1684511130429093	16.285
1684511130476093	16.285
1684511130523094	16.285
1684511130571089	16.285
1684511130618083	16.285
1684511130666093	16.285
1684511130714093	16.285
1684511130761058	16.285
1684511130809052	16.285
1684511130857052	16.285
1684511130905095	16.285
1684511130952093	16.285
1684511130999052	16.285
1684511131046051	16.285
1684511131094098	16.285
1684511131143054	16.285
1684511131189086	16.285
1684511131237109	16.285
1684511131285104	16.285
1684511131333104	16.285
1684511131381104	16.302
1684511131428109	16.302
1684511131476108	16.302
1684511131524108	16.302
1684511131572105	16.302
1684511131620106	16.302
1684511131667104	16.302
1684511131715105	16.302
1684511131763106	16.302
1684511131810105	16.302
1684511131857104	16.302
1684511131905104	16.302
1684511131952300	16.302
1684511132000299	16.302
1684511132048300	16.302
1684511132096299	16.302
1684511132144299	16.302
1684511132191497	16.302
1684511132239496	16.302
1684511132287497	16.302
1684511132381641	16.302
1684511132429640	16.302
1684511132477640	16.302
1684511132525670	16.302
1684511132572641	16.302
1684511132620744	16.302
1684511132668741	16.302
1684511132715741	16.302
1684511132763741	16.302
1684511132810742	16.15
1684511132858847	16.15
1684511132905848	16.15
1684511132953846	16.15
1684511133001847	16.15
1684511133049849	16.15
1684511133096846	16.15
1684511133144846	16.15
1684511133192846	16.15
1684511133239848	16.15
1684511133288856	16.15
1684511133336858	16.15
1684511133382885	16.15
1684511133430846	16.15
1684511133478846	16.15
1684511133525846	16.15
1684511133573848	16.15
1684511133622856	16.15
1684511133670854	16.15
1684511133717846	16.15
1684511133765846	16.15
1684511133811850	16.15
1684511133859850	16.15
1684511133906846	16.15
1684511133953848	16.15
1684511134002046	16.15
1684511134049042	16.15
1684511134095046	16.15
1684511134143042	16.15
1684511134191041	15.366
1684511134238042	15.366
1684511134286218	15.366
1684511134333781	15.366
1684511134381781	15.366
1684511134429848	15.366
1684511134476963	15.366
1684511134524964	15.366
1684511134572970	15.366
1684511134620962	15.366
1684511134669069	15.366
1684511134717064	15.366
1684511134765064	15.366
1684511134813065	15.366
1684511134861065	15.366
1684511134908065	15.366
1684511134955065	15.366
1684511135003067	15.366
1684511135051065	15.366
1684511135098065	15.366
1684511135146065	15.366
1684511135194064	15.366
1684511135241187	15.366
1684511135289187	15.366
1684511135337280	15.366
1684511135385340	15.366
1684511135433448	15.366
1684511135481446	14.59
1684511135529446	14.59
1684511135577447	14.59
1684511135625478	14.59
1684511135673489	14.59
1684511136083565	14.59
1684511136131565	14.59
1684511136179656	14.59
1684511136227739	14.59
1684511136275877	14.59
1684511136323880	14.59
1684511136371879	14.59
1684511136418013	14.59
1684511136466014	14.59
1684511136513014	14.59
1684511136561013	14.59
1684511136608013	14.59
1684511136656013	14.59
1684511136704013	14.59
1684511136752115	14.59
1684511136799114	14.59
1684511136846114	14.59
1684511136894114	14.59
1684511136941114	14.966
1684511136988114	14.966
1684511137036114	14.966
1684511137083129	14.966
1684511137131130	14.966
1684511137179256	14.966
1684511137211257	14.984
1684511137627650	14.984
1684511137675650	14.984
1684511137722650	14.984
1684511137770650	14.984
1684511137817874	14.984
1684511137865062	14.984
1684511137913062	14.984
1684511137961062	14.982
1684511138009062	14.982
1684511138057061	14.982
1684511138105062	14.982
1684511138153062	14.982
1684511138201062	14.982
1684511138249062	14.982
1684511138297062	14.982
1684511138344062	14.982
1684511138393062	14.982
1684511138439122	14.982
1684511138487189	14.982
1684511138535190	14.982
1684511138582190	14.982
1684511138630190	14.982
1684511138678312	14.982
1684511138726312	14.982
1684511138774312	14.982
1684511138821311	14.982
1684511138869448	14.982
1684511138916448	14.982
1684511138964448	14.982
1684511139012448	14.982
1684511139059448	14.982
1684511139106449	14.982
1684511139154448	14.982
1684511139202448	14.982
1684511139249448	14.982
1684511139297448	14.982
1684511139344526	14.987
1684511139392634	14.987
1684511139440704	14.987
1684511139488704	14.987
1684511139535703	14.987
1684511139582704	14.987
1684511139630704	14.987
1684511139677704	14.987
1684511139725704	14.987
1684511139773776	14.987
1684511139821912	14.987
1684511139870072	14.987
1684511139918198	14.987
1684511139966281	14.987
1684511140014311	14.987
1684511140062445	14.987
1684511140094444	15.224
1684511140507667	15.224
1684511140555744	15.224
1684511140603714	15.224
1684511140651715	15.224
1684511140699715	15.224
1684511140747716	15.224
1684511140795714	15.224
1684511140843714	15.224
1684511140891715	15.224
1684511140939766	15.224
1684511140987766	15.224
1684511141035938	15.224
1684511141083938	15.224
1684511141130937	15.224
1684511141178098	15.224
1684511141225099	15.224
1684511141273099	15.224
1684511141321099	15.224
1684511141369099	15.224
1684511141417098	15.224
1684511141465099	15.224
1684511141513098	15.224
1684511141560099	15.222
1684511141608098	15.222
1684511141654099	15.222
1684511141702099	15.222
1684511141749099	15.222
1684511141795099	15.222
1684511141843099	15.222
1684511141891099	15.222
1684511141939100	15.222
1684511141987098	15.222
1684511142035099	15.222
1684511142082129	15.222
1684511142130099	15.222
1684511142178174	15.222
1684511142226174	15.222
1684511142274174	15.222
1684511142320196	15.222
1684511142368174	15.222
1684511142416175	15.222
1684511142464280	15.222
1684511142511463	15.222
1684511142559586	15.222
1684511142607648	15.222
1684511142655648	15.222
1684511142703648	15.222
1684511142751648	15.222
1684511142799647	15.222
1684511142845647	15.222
1684511142893648	15.222
1684511142941648	15.222
1684511142989648	15.222
1684511143021648	15.433
1684511143436799	15.433
1684511143483799	15.433
1684511143530800	15.433
1684511143578799	15.433
1684511143626799	15.433
1684511143674799	15.433
1684511143722800	15.433
1684511143770912	15.433
1684511143818912	15.433
1684511143866912	15.433
1684511143914912	15.433
1684511143962912	15.433
1684511144011015	15.433
1684511144059087	15.433
1684511144107087	15.433
1684511144155090	15.433
1684511144203087	15.433
1684511144251088	15.433
1684511144299080	15.433
1684511144347079	15.433
1684511144394147	15.433
1684511144442146	15.433
1684511144490147	15.433
1684511144537147	15.433
1684511144584147	15.431
1684511144632351	15.431
1684511144680442	15.431
1684511144728442	15.431
1684511144776442	15.431
1684511144824442	15.431
1684511144872442	15.431
1684511144920442	15.431
1684511144968514	15.431
1684511145016515	15.431
1684511145062514	15.431
1684511145110515	15.431
1684511145158515	15.431
1684511145206515	15.431
1684511145253515	15.431
1684511145301515	15.431
1684511145349515	15.431
1684511145397515	15.431
1684511145445515	15.431
1684511145493515	15.431
1684511145541515	15.431
1684511145588515	15.431
1684511145635640	15.431
1684511145682614	15.431
1684511145730696	15.431
1684511145778801	15.431
1684511145825865	15.431
1684511145873865	15.617
1684511146286864	15.617
1684511146334865	15.617
1684511146382008	15.617
1684511146429008	15.617
1684511146476008	15.617
1684511146524008	15.617
1684511146571094	15.617
1684511146619194	15.617
1684511146667194	15.617
1684511146715394	15.617
1684511146763459	15.617
1684511146810460	15.617
1684511146858460	15.617
1684511146906459	15.617
1684511146952684	15.617
1684511146999833	15.617
1684511147046832	15.617
1684511147093832	15.618
1684511147140832	15.618
1684511147188832	15.618
1684511147236989	15.618
1684511147284989	15.618
1684511147331988	15.618
1684511147379990	15.618
1684511147427989	15.618
1684511147475988	15.618
1684511147522989	15.618
1684511147569988	15.618
1684511147617989	15.618
1684511147665989	15.618
1684511147714122	15.618
1684511147762122	15.618
1684511147810122	15.618
1684511147857121	15.618
1684511147905122	15.618
1684511147953122	15.618
1684511148001265	15.618
1684511148049318	15.618
1684511148096318	15.618
1684511148144318	15.618
1684511148192319	15.618
1684511148240318	15.618
1684511148288318	15.618
1684511148335318	15.618
1684511148383318	15.618
1684511148430318	15.618
1684511148478318	15.618
1684511148526318	15.62
1684511148574318	15.62
1684511148621318	15.62
1684511148668318	15.62
1684511148716319	15.62
1684511148748364	15.786
1684511149162799	15.786
1684511149210916	15.786
1684511149257915	15.786
1684511149305916	15.786
1684511149354022	15.786
1684511149402021	15.786
1684511149450022	15.786
1684511149498126	15.786
1684511149545124	15.786
1684511149593124	15.786
1684511149641124	15.786
1684511149688124	15.786
1684511149736124	15.786
1684511149784124	15.786
1684511149831124	15.786
1684511149879124	15.786
1684511149927124	15.786
1684511149975297	15.786
1684511150023292	15.786
1684511150071292	15.786
1684511150119291	15.786
1684511150167292	15.786
1684511150215294	15.786
1684511150263326	15.786
1684511150311291	15.786
1684511150359292	15.786
1684511150406292	15.786
1684511150454292	15.786
1684511150502291	15.786
1684511150549293	15.786
1684511150597292	15.786
1684511150644292	15.786
1684511150692292	15.786
1684511150740313	15.786
1684511150788386	15.786
1684511150835386	15.786
1684511150883446	15.786
1684511150931440	15.786
1684511150979430	15.786
1684511151027430	15.786
1684511151075390	15.786
1684511151122430	15.786
1684511151170432	15.786
1684511151217435	15.786
1684511151265438	15.789
1684511151310432	15.789
1684511151357430	15.789
1684511151404430	15.789
1684511151452430	15.789
1684511151499389	15.789
1684511151546419	15.789
1684511151593388	15.789
1684511151609387	15.789
1684511151641388	15.936
1684511152051462	15.936
1684511152099462	15.936
1684511152147501	15.936
1684511152195469	15.936
1684511152243506	15.936
1684511152291506	15.936
1684511152339505	15.936
1684511152387505	15.936
1684511152435506	15.94
1684511152482503	15.94
1684511152529490	15.94
1684511152577463	15.94
1684511152624467	15.94
1684511152671503	15.94
1684511152719504	15.94
1684511152766498	15.94
1684511152813504	15.94
1684511152860498	15.94
1684511152907506	15.94
1684511152955506	15.94
1684511153003475	15.94
1684511153050503	15.94
1684511153097504	15.94
1684511153145463	15.94
1684511153193505	15.94
1684511153241464	15.94
1684511153289506	15.94
1684511153337503	15.94
1684511153385498	15.94
1684511153433502	15.94
1684511153481501	15.94
1684511153528465	15.94
1684511153575522	15.94
1684511153623463	15.939
1684511153671507	15.939
1684511153718465	15.939
1684511153766506	15.939
1684511153812463	15.939
1684511153860507	15.939
1684511153908506	15.939
1684511153955505	15.939
1684511154001464	15.939
1684511154049507	15.939
1684511154097498	15.939
1684511154144500	15.939
1684511154192502	15.939
1684511154239504	15.939
1684511154287579	15.939
1684511154335140	15.939
1684511154382136	15.939
1684511154430138	15.939
1684511154478136	15.939
1684511154494136	15.939
1684511154526156	16.055
1684511154936132	16.055
1684511154984139	16.055
1684511155032096	16.055
1684511155079139	16.055
1684511155126133	16.055
1684511155173136	16.055
1684511155219138	16.055
1684511155267133	16.055
1684511155314135	16.055
1684511155362096	16.055
1684511155410135	16.055
1684511155458136	16.055
1684511155505135	16.055
1684511155552133	16.055
1684511155600137	16.05
1684511155647138	16.05
1684511155695133	16.05
1684511155743096	16.05
1684511155791135	16.05
1684511155839097	16.05
1684511155885136	16.05
1684511155932123	16.05
1684511155978136	16.05
1684511156026138	16.05
1684511156074138	16.05
1684511156121133	16.05
1684511156169137	16.05
1684511156217136	16.05
1684511156264138	16.05
1684511156310099	16.05
1684511156358136	16.05
1684511156405097	16.05
1684511156453136	16.05
1684511156501137	16.05
1684511156549161	16.05
1684511156597136	16.05
1684511156645136	16.05
1684511156693136	16.05
1684511156740136	16.05
1684511156788138	16.05
1684511156836135	16.05
1684511156884135	16.05
1684511156931135	16.05
1684511156978136	16.05
1684511157025139	16.05
1684511157073138	16.05
1684511157120144	16.05
1684511157167140	16.05
1684511157215137	16.05
1684511157263096	16.05
1684511157310138	16.05
1684511157358134	16.05
1684511157405129	16.05
1684511157452136	16.169
1684511157865138	16.148
1684511157913135	16.148
1684511157961138	16.148
1684511158009136	16.148
1684511158056096	16.148
1684511158104137	16.148
1684511158151133	16.148
1684511158199097	16.148
1684511158247136	16.148
1684511158293137	16.148
1684511158341108	16.148
1684511158388098	16.148
1684511158435098	16.148
1684511158482140	16.148
1684511158530094	16.148
1684511158577142	16.148
1684511158625096	16.148
1684511158673094	16.148
1684511158720111	16.148
1684511158768126	16.148
1684511158815193	16.148
1684511158863194	16.148
1684511158911193	16.148
1684511158959193	16.148
1684511159007193	16.148
1684511159054193	16.148
1684511159102193	16.148
1684511159150311	16.148
1684511159198312	16.148
1684511159245467	16.143
1684511159291528	16.143
1684511159339644	16.143
1684511159387646	16.143
1684511159435644	16.143
1684511159481912	16.143
1684511159529911	16.143
1684511159577912	16.143
1684511159623911	16.143
1684511159671984	16.143
1684511159718984	16.143
1684511159766984	16.143
1684511159812984	16.143
1684511159860984	16.143
1684511159907086	16.143
1684511159955086	16.143
1684511160003198	16.143
1684511160051241	16.143
1684511160099240	16.143
1684511160147238	16.143
1684511160195236	16.143
1684511160242240	16.143
1684511160258199	16.143
1684511160305197	16.151
1684511160719494	16.151
1684511160767494	16.151
1684511160815494	16.151
1684511160863494	16.151
1684511160911598	16.151
1684511160959694	16.151
1684511161007694	16.151
1684511161053786	16.151
1684511161100834	16.151
1684511161148834	16.151
1684511161196834	16.151
1684511161244891	16.151
1684511161292965	16.151
1684511161339965	16.151
1684511161387965	16.151
1684511161433966	16.151
1684511161481966	16.151
1684511161529968	16.151
1684511161576965	16.151
1684511161624967	16.151
1684511161670965	16.151
1684511161718964	16.151
1684511161766106	16.151
1684511161812106	16.151
1684511161860106	16.225
1684511161907106	16.225
1684511161955106	16.225
1684511162002107	16.225
1684511162050214	16.225
1684511162097374	16.225
1684511162145446	16.225
1684511162193559	16.225
1684511162240607	16.225
1684511162288608	16.225
1684511162336677	16.225
1684511162384722	16.225
1684511162432678	16.225
1684511162480677	16.225
1684511162528677	16.225
1684511162576678	16.225
1684511162623678	16.225
1684511162670678	16.225
1684511162717678	16.225
1684511162764677	16.225
1684511162811788	16.225
1684511162858894	16.225
1684511162904909	16.225
1684511162952909	16.225
1684511163000908	16.225
1684511163048909	16.225
1684511163095909	16.225
1684511163127909	16.209
1684511163542506	16.209
1684511163590506	16.209
1684511163638506	16.209
1684511163685510	16.209
1684511163731506	16.209
1684511163778506	16.209
1684511163826505	16.209
1684511163871760	16.209
1684511163919759	16.209
1684511163967759	16.209
1684511164015759	16.207
1684511164063760	16.207
1684511164110759	16.207
1684511164158850	16.207
1684511164206850	16.207
1684511164253853	16.207
1684511164301413	16.207
1684511164349414	16.207
1684511164397411	16.207
1684511164444450	16.207
1684511164491504	16.207
1684511164538504	16.207
1684511164586504	16.207
1684511164634503	16.207
1684511164682504	16.207
1684511164730504	16.207
1684511164777504	16.207
1684511164825504	16.207
1684511164872504	16.207
1684511164920504	16.207
1684511164968504	16.207
1684511165016504	16.207
1684511165064504	16.207
1684511165112504	16.207
1684511165160504	16.207
1684511165208638	16.207
1684511165256688	16.207
1684511165303838	16.207
1684511165351838	16.208
1684511165416015	16.208
