Time	Voltage
1684761554035378	7.50016866295482
1684761554038823	7.505014960188419
1684761554042676	7.506630392599618
1684761554046379	7.503722614259459
1684761554049379	7.512122862797696
1684761554053433	7.490476068487624
1684761554056896	7.504045700741699
1684761554061042	7.495645452203462
1684761554064602	7.377395799703663
1684761554068077	7.505014960188419
1684761554071463	7.496614711650182
1684761554074897	7.488860636076424
1684761554078474	7.523753976158332
1684761554081806	7.520200024853693
1684761554084896	7.50049174943706
1684761554088658	7.510184343904257
1684761554092103	7.524400149122812
1684761554094981	7.49984557647258
1684761554098967	7.505661133152898
1684761554102897	7.4823989064316265
1684761554106894	7.519230765406974
1684761554110620	7.509538170939777
1684761554113998	7.481429646984907
1684761554117629	7.518907678924734
1684761554121143	7.460105939157074
1684761554124671	7.4794911280914675
1684761554128101	7.4911222414521035
1684761554131636	7.520846197818173
1684761554134897	7.502753354812739
1684761554138278	7.512122862797696
1684761554141898	7.490152982005384
1684761554144898	7.455905814887956
1684761554147896	7.518261505960254
1684761554151897	7.498553230543621
1684761554154897	7.484014338842826
1684761554158897	7.526338668016251
1684761554161896	7.515353727620095
1684761554165546	7.504368787223939
1684761554169488	7.526661754498491
1684761554173916	7.481429646984907
1684761554176896	7.511799776315456
1684761554180897	7.50210718184826
1684761554184234	7.493060760345543
1684761554187898	7.52956953283865
1684761554190896	7.520200024853693
1684761554194898	7.511799776315456
1684761554198007	7.533769657107769
1684761554200895	7.5224616302293725
1684761554204895	7.53053879228537
1684761554208898	7.512122862797696
1684761554211895	7.454290382476756
1684761554215896	7.496291625167942
1684761554218895	7.513415208726656
1684761554222897	7.451382604136597
1684761554226604	7.476583349751309
1684761554230084	7.513415208726656
1684761554233454	7.52989261932089
1684761554236897	7.526015581534011
1684761554240098	7.5169691600312945
1684761554243641	7.513092122244416
1684761554247428	7.506630392599618
1684761554250896	7.5253694085695315
1684761554254396	7.514707554655615
1684761554257894	7.5224616302293725
1684761554260896	7.5082458250108175
1684761554265148	7.517615332995774
1684761554268898	7.507276565564098
1684761554271894	7.495645452203462
1684761554275896	7.5082458250108175
1684761554279604	7.518907678924734
1684761554282894	7.515030641137855
1684761554286896	7.526015581534011
1684761554290898	7.521492370782653
1684761554293898	7.515030641137855
1684761554297110	7.514707554655615
1684761554300897	7.490476068487624
1684761554304897	7.504045700741699
1684761554307894	7.526661754498491
1684761554310895	7.485952857736265
1684761554314896	7.451382604136597
1684761554318070	7.5195538518892135
1684761554322295	7.458813593228115
1684761554326896	7.497260884614661
1684761554330394	7.52956953283865
1684761554333906	7.50210718184826
1684761554336944	7.531508051732089
1684761554341208	7.494999279238982
1684761554344943	7.461721371568274
1684761554348712	7.509538170939777
1684761554352548	7.508891997975297
1684761554355994	7.526338668016251
1684761554360136	7.513092122244416
1684761554363703	7.522784716711612
1684761554367161	7.5169691600312945
1684761554370898	7.52892335987417
1684761554374566	7.518907678924734
1684761554378103	7.5340927435900085
1684761554381611	7.50146100888378
1684761554385342	7.511476689833216
1684761554388897	7.5311849652498495
1684761554391895	7.498553230543621
1684761554395957	7.491445327934343
1684761554399243	7.532477311178809
1684761554403207	7.524077062640572
1684761554406896	7.522784716711612
1684761554410112	7.527631013945211
1684761554412896	7.50210718184826
1684761554416441	7.524077062640572
1684761554419897	7.526015581534011
1684761554422895	7.488860636076424
1684761554426898	7.507922738528578
1684761554430039	7.517938419478014
1684761554433988	7.506953479081858
1684761554436895	7.531508051732089
1684761554440896	7.53053879228537
1684761554443907	7.502753354812739
1684761554446895	7.509538170939777
1684761554450898	7.517938419478014
1684761554454060	7.523753976158332
1684761554457897	7.5282771869096905
1684761554460896	7.486275944218505
1684761554464896	7.52989261932089
1684761554467896	7.53086187876761
1684761554471897	7.495645452203462
1684761554475294	7.508891997975297
1684761554479046	7.532800397661049
1684761554483201	7.495968538685702
1684761554486752	7.508568911493057
1684761554489986	7.5253694085695315
1684761554493351	7.499199403508101
1684761554496961	7.504368787223939
1684761554500271	7.527954100427451
1684761554503940	7.505014960188419
1684761554507477	7.505661133152898
1684761554510895	7.53021570580313
1684761554514324	7.479814214573707
1684761554518018	7.531508051732089
1684761554521646	7.487891376629705
1684761554525242	7.502753354812739
1684761554528898	7.520846197818173
1684761554531958	7.489506809040904
1684761554536029	7.517292246513534
1684761554538974	7.53086187876761
1684761554542897	7.479168041609228
1684761554545896	7.4940300197922625
1684761554549128	7.527631013945211
1684761554552898	7.507922738528578
1684761554556123	7.533446570625529
1684761554560012	7.511476689833216
1684761554563898	7.5008148359193
1684761554566895	7.512122862797696
1684761554570897	7.5169691600312945
1684761554573895	7.4969377981324214
1684761554577897	7.513738295208896
1684761554580895	7.490476068487624
1684761554583895	7.499199403508101
1684761554588065	7.52989261932089
1684761554591541	7.520200024853693
1684761554595024	7.507599652046338
1684761554598022	7.524077062640572
1684761554602043	7.525046322087292
1684761554605897	7.487891376629705
1684761554609569	7.53053879228537
1684761554612896	7.533123484143289
1684761554616056	7.524723235605052
1684761554619662	7.533123484143289
1684761554622917	7.470444706588751
1684761554626897	7.509538170939777
1684761554629897	7.52924644635641
1684761554633650	7.504691873706179
1684761554636897	7.533769657107769
1684761554640703	7.522784716711612
1684761554643898	7.491445327934343
1684761554647410	7.526338668016251
1684761554650740	7.535385089518968
1684761554653956	7.523753976158332
1684761554656898	7.53086187876761
1684761554660080	7.515353727620095
1684761554663897	7.4623675445327535
1684761554667430	7.480137301055947
1684761554671064	7.517938419478014
1684761554674051	7.44265926911612
1684761554678108	7.522138543747133
1684761554681026	7.4995224899903405
1684761554683895	7.47141396603547
1684761554687897	7.5140613816911355
1684761554691922	7.487245203665225
1684761554695668	7.452998036547797
1684761554698894	7.532800397661049
1684761554703390	7.488860636076424
1684761554707180	7.494676192756742
1684761554710274	7.522138543747133
1684761554714008	7.5111536033509765
1684761554717899	7.521492370782653
1684761554721607	7.510184343904257
1684761554724896	7.505984219635138
1684761554728700	7.5253694085695315
1684761554731897	7.509215084457537
1684761554735912	7.507599652046338
1684761554739650	7.520846197818173
1684761554743461	7.517938419478014
1684761554746897	7.533123484143289
1684761554750897	7.532154224696569
1684761554753896	7.474967917340109
1684761554757331	7.53021570580313
1684761554760896	7.519230765406974
1684761554763895	7.489829895523144
1684761554767898	7.514384468173375
1684761554770896	7.53086187876761
1684761554773895	7.474967917340109
1684761554778453	7.537323608412407
1684761554782211	7.493383846827783
1684761554785582	7.498876317025861
1684761554788896	7.522138543747133
1684761554792229	7.4339359340956435
1684761554794896	7.498876317025861
1684761554798900	7.526338668016251
1684761554801895	7.493706933310023
1684761554805897	7.515999900584575
1684761554808896	7.5311849652498495
1684761554812912	7.524400149122812
1684761554816092	7.463336803979473
1684761554819898	7.53021570580313
1684761554823354	7.523753976158332
1684761554825895	7.524400149122812
1684761554830078	7.52892335987417
1684761554833898	7.524400149122812
1684761554836895	7.5340927435900085
1684761554840898	7.518907678924734
1684761554843951	7.489829895523144
1684761554847827	7.534415830072248
1684761554851144	7.535708176001208
1684761554854621	7.507599652046338
1684761554858486	7.522784716711612
1684761554862412	7.518261505960254
1684761554866412	7.515999900584575
1684761554869907	7.5253694085695315
1684761554873821	7.524077062640572
1684761554877408	7.527954100427451
1684761554880884	7.522138543747133
1684761554884412	7.5140613816911355
1684761554887866	7.52860027339193
1684761554891576	7.498876317025861
1684761554895410	7.524400149122812
1684761554898885	7.52989261932089
1684761554902410	7.513415208726656
1684761554905410	7.525692495051771
1684761554909411	7.524723235605052
1684761554913412	7.400981112907175
1684761554916684	7.5253694085695315
1684761554920414	7.522784716711612
1684761554924414	7.4794911280914675
1684761554927496	7.539908300270326
1684761554931412	7.474644830857869
1684761554935411	7.5008148359193
1684761554938411	7.525692495051771
1684761554941411	7.540877559717046
1684761554945412	7.5340927435900085
1684761554948410	7.526015581534011
1684761554952410	7.489829895523144
1684761554955412	7.5224616302293725
1684761554958410	7.541523732681526
1684761554962436	7.512445949279936
1684761554965412	7.5111536033509765
1684761554968410	7.520523111335933
1684761554972413	7.534415830072248
1684761554975413	7.527631013945211
1684761554979566	7.541523732681526
1684761554982410	7.490799154969864
1684761554986412	7.533769657107769
1684761554989410	7.5340927435900085
1684761554993410	7.309224551951047
1684761554996410	7.538939040823607
1684761555000412	7.525046322087292
1684761555004240	7.532477311178809
1684761555007412	7.52956953283865
1684761555011653	7.517292246513534
1684761555015412	7.524400149122812
1684761555018728	7.537646694894647
1684761555022286	7.482721992913866
1684761555025686	7.5340927435900085
1684761555029412	7.523107803193852
1684761555033946	7.5282771869096905
1684761555037678	7.525692495051771
1684761555041412	7.5311849652498495
1684761555044411	7.505984219635138
1684761555048155	7.534738916554488
1684761555051572	7.532477311178809
1684761555054941	7.515030641137855
1684761555058526	7.5282771869096905
1684761555062194	7.523430889676092
1684761555065926	7.5311849652498495
1684761555069407	7.544754597503925
1684761555072732	7.517292246513534
1684761555076554	7.535385089518968
1684761555079925	7.546693116397364
1684761555084163	7.517615332995774
1684761555087926	7.526338668016251
1684761555092520	7.5311849652498495
1684761555095928	7.519230765406974
1684761555099927	7.533446570625529
1684761555103926	7.485629771254025
1684761555107192	7.545077683986165
1684761555110942	7.524077062640572
1684761555113926	7.507276565564098
1684761555118080	7.539262127305847
1684761555121953	7.496614711650182
1684761555127021	7.536031262483448
1684761555131471	7.526015581534011
1684761555135428	7.519876938371453
1684761555139398	7.533123484143289
1684761555143929	7.492091500898823
1684761555146927	7.526338668016251
1684761555151927	7.521492370782653
1684761555155936	7.5282771869096905
1684761555160455	7.526984840980731
1684761555164455	7.513092122244416
1684761555169473	7.543785338057205
1684761555172454	7.535385089518968
1684761555177456	7.544108424539445
1684761555180664	7.495322365721222
1684761555184455	7.5424929921282455
1684761555187688	7.5253694085695315
1684761555191454	7.527307927462971
1684761555194454	7.52860027339193
1684761555198456	7.544431511021685
1684761555201463	7.52989261932089
1684761555205074	7.488860636076424
1684761555208452	7.541200646199286
1684761555212198	7.502753354812739
1684761555215455	7.547339289361844
1684761555219454	7.540877559717046
1684761555223045	7.536677435447928
1684761555226455	7.525692495051771
1684761555229477	7.5454007704684045
1684761555233731	7.4995224899903405
1684761555237486	7.538292867859127
1684761555241730	7.5282771869096905
1684761555245605	7.481429646984907
1684761555249674	7.527954100427451
1684761555253296	7.497260884614661
1684761555257206	7.5224616302293725
1684761555260925	7.516322987066815
1684761555264636	7.515676814102335
1684761555267452	7.5424929921282455
1684761555271454	7.497907057579141
1684761555274454	7.537323608412407
1684761555278768	7.545723856950644
1684761555282609	7.485952857736265
1684761555285452	7.5253694085695315
1684761555288452	7.5253694085695315
1684761555292455	7.52924644635641
1684761555295724	7.520200024853693
1684761555298453	7.539908300270326
1684761555302451	7.492091500898823
1684761555305454	7.524723235605052
1684761555309098	7.533769657107769
1684761555312455	7.532154224696569
1684761555315455	7.2391147853049915
1684761555319746	7.545723856950644
1684761555323040	7.545077683986165
1684761555326453	7.539262127305847
1684761555330454	7.535385089518968
1684761555333652	7.518261505960254
1684761555337462	7.5370005219301675
1684761555341489	7.483691252360586
1684761555344454	7.511799776315456
1684761555347453	7.47173705251771
1684761555350455	7.4940300197922625
1684761555354761	7.544431511021685
1684761555357453	7.5512163271487225
1684761555362060	7.467213841766352
1684761555365594	7.522784716711612
1684761555368455	7.533123484143289
1684761555372706	7.494999279238982
1684761555376199	7.550893240666483
1684761555379651	7.53053879228537
1684761555383284	7.460429025639314
1684761555387452	7.526984840980731
1684761555391298	7.436520625953563
1684761555395453	7.515999900584575
1684761555399149	7.5483085488085635
1684761555402760	7.509538170939777
1684761555406454	7.520200024853693
1684761555409690	7.538939040823607
1684761555412452	7.541523732681526
1684761555416456	7.521169284300413
1684761555419453	7.53086187876761
1684761555422454	7.38708839417086
1684761555426456	7.502753354812739
1684761555429464	7.527631013945211
1684761555432452	7.516322987066815
1684761555436454	7.524077062640572
1684761555440452	7.544431511021685
1684761555443652	7.474967917340109
1684761555447537	7.539262127305847
1684761555450629	7.518584592442494
1684761555454455	7.50146100888378
1684761555457453	7.542169905646006
1684761555461452	7.5311849652498495
1684761555464854	7.534738916554488
1684761555468746	7.525046322087292
1684761555472453	7.536354348965688
1684761555475889	7.483368165878346
1684761555479508	7.535385089518968
1684761555483452	7.515999900584575
1684761555487508	7.544108424539445
1684761555491065	7.52860027339193
1684761555494674	7.511799776315456
1684761555498451	7.5424929921282455
1684761555501975	7.506307306117378
1684761555505714	7.526338668016251
1684761555509455	7.542169905646006
1684761555512866	7.522138543747133
1684761555516455	7.539262127305847
1684761555520455	7.535062003036728
1684761555523620	7.4339359340956435
1684761555527454	7.537323608412407
1684761555530854	7.517615332995774
1684761555534454	7.469475447142031
1684761555537455	7.52989261932089
1684761555541456	7.507922738528578
1684761555544454	7.481429646984907
1684761555547454	7.5395852137880865
1684761555551454	7.532800397661049
1684761555555455	7.517292246513534
1684761555558454	7.5395852137880865
1684761555563238	7.505661133152898
1684761555566454	7.535708176001208
1684761555570820	7.545077683986165
1684761555574455	7.484660511807306
1684761555578455	7.5311849652498495
1684761555581501	7.490152982005384
1684761555585468	7.53053879228537
1684761555588746	7.52989261932089
1684761555592144	7.491768414416583
1684761555595468	7.524077062640572
1684761555599216	7.547339289361844
1684761555603194	7.47270631196443
1684761555606451	7.53021570580313
1684761555610455	7.547985462326324
1684761555614080	7.508891997975297
1684761555617454	7.547339289361844
1684761555620962	7.546046943432884
1684761555624452	7.505984219635138
1684761555627646	7.524400149122812
1684761555630452	7.508568911493057
1684761555634455	7.52924644635641
1684761555637452	7.546693116397364
1684761555641453	7.498553230543621
1684761555644452	7.507276565564098
1684761555648453	7.523753976158332
1684761555651454	7.540877559717046
1684761555655455	7.544754597503925
1684761555658452	7.5282771869096905
1684761555662486	7.5053380466706585
1684761555666579	7.5195538518892135
1684761555670454	7.52892335987417
1684761555673722	7.542816078610485
1684761555677453	7.532477311178809
1684761555681457	7.523107803193852
1684761555684477	7.521169284300413
1684761555688868	7.526338668016251
1684761555692454	7.502753354812739
1684761555696494	7.52924644635641
1684761555700455	7.543785338057205
1684761555704887	7.516322987066815
1684761555708455	7.53053879228537
1684761555712156	7.53053879228537
1684761555715454	7.47206013899995
1684761555719452	7.53086187876761
1684761555723216	7.497260884614661
1684761555726467	7.527631013945211
1684761555730626	7.543139165092725
1684761555734354	7.531508051732089
1684761555737739	7.544108424539445
1684761555740859	7.510507430386497
1684761555744454	7.535385089518968
1684761555748597	7.542169905646006
1684761555752604	7.462044458050514
1684761555755452	7.5454007704684045
1684761555759455	7.545077683986165
1684761555763463	7.476260263269069
1684761555766453	7.532154224696569
1684761555770511	7.543139165092725
1684761555773846	7.475291003822349
1684761555776453	7.547016202879604
1684761555780454	7.521492370782653
1684761555784454	7.534415830072248
1684761555788452	7.538615954341367
1684761555791840	7.547985462326324
1684761555794453	7.527631013945211
1684761555798772	7.533446570625529
1684761555802133	7.533446570625529
1684761555805456	7.547016202879604
1684761555808888	7.52956953283865
1684761555812308	7.5253694085695315
1684761555815685	7.53086187876761
1684761555818974	7.5424929921282455
1684761555821454	7.543139165092725
1684761555825453	7.53053879228537
1684761555828454	7.532477311178809
1684761555831454	7.509538170939777
1684761555835454	7.506953479081858
1684761555839060	7.531508051732089
1684761555842455	7.505984219635138
1684761555845452	7.52860027339193
1684761555849454	7.5340927435900085
1684761555852500	7.542816078610485
1684761555856550	7.537646694894647
1684761555860366	7.543462251574965
1684761555863546	7.52989261932089
1684761555866581	7.537969781376887
1684761555870965	7.521492370782653
1684761555874547	7.537969781376887
1684761555878546	7.52989261932089
1684761555882546	7.474967917340109
1684761555885779	7.524400149122812
1684761555889235	7.526661754498491
1684761555892636	7.412935312750051
1684761555896030	7.52924644635641
1684761555899547	7.52860027339193
1684761555902778	7.4969377981324214
1684761555906544	7.50210718184826
1684761555909693	7.537969781376887
1684761555914300	7.539908300270326
1684761555918555	7.52860027339193
1684761555922546	7.540231386752566
1684761555926549	7.525046322087292
1684761555929546	7.542816078610485
1684761555933564	7.5082458250108175
1684761555937370	7.52989261932089
1684761555941547	7.525692495051771
1684761555944545	7.5311849652498495
1684761555948575	7.543785338057205
1684761555952583	7.519876938371453
1684761555957530	7.52924644635641
1684761555962798	7.538292867859127
1684761555967529	7.5253694085695315
1684761555972526	7.515676814102335
1684761555977044	7.545077683986165
1684761555980529	7.540877559717046
1684761555983527	7.53086187876761
1684761555988183	7.5370005219301675
1684761555991850	7.520200024853693
1684761555995348	7.532477311178809
1684761555998792	7.535385089518968
1684761556002828	7.548631635290803
1684761556006724	7.534415830072248
1684761556010134	7.536354348965688
1684761556013615	7.515030641137855
1684761556016977	7.538615954341367
1684761556020526	7.549277808255283
1684761556024050	7.545723856950644
1684761556027528	7.5541241054888815
1684761556031528	7.536354348965688
1684761556034529	7.5454007704684045
1684761556038726	7.550893240666483
1684761556042528	7.533123484143289
1684761556046000	7.554770278453361
1684761556049731	7.537969781376887
1684761556052748	7.515999900584575
1684761556057529	7.5395852137880865
1684761556061182	7.555416451417841
1684761556064529	7.536031262483448
1684761556068281	7.5483085488085635
1684761556071600	7.5424929921282455
1684761556075037	7.527631013945211
1684761556078550	7.5512163271487225
1684761556081895	7.55897040272248
1684761556085214	7.560908921615919
1684761556088588	7.552508673077682
1684761556091766	7.551539413630962
1684761556094640	7.538939040823607
1684761556098529	7.554447191971121
1684761556101752	7.55767805679352
1684761556105778	7.545077683986165
1684761556109528	7.550570154184243
1684761556112932	7.541846819163766
1684761556116546	7.55929348920472
1684761556119528	7.566078305331757
1684761556123528	6.948983124253573
1684761556126970	7.5541241054888815
1684761556130526	7.538939040823607
1684761556134256	7.566724478296237
1684761556137708	7.5512163271487225
1684761556140526	7.55864731624024
1684761556144939	7.5424929921282455
1684761556148529	7.571570775529835
1684761556152109	7.55735497031128
1684761556155528	7.566724478296237
1684761556159069	7.570278429600876
1684761556162042	7.564462872920558
1684761556166043	7.55864731624024
1684761556169404	7.570601516083116
1684761556173040	7.52989261932089
1684761556176520	7.561232008098159
1684761556180386	7.567693737742957
1684761556183042	7.565755218849517
1684761556187062	7.543139165092725
1684761556190123	7.563170526991598
1684761556194118	7.568016824225197
1684761556197043	7.583848061854951
1684761556201045	6.880165703536477
1684761556205045	7.562847440509358
1684761556208537	7.580294110550312
1684761556212044	7.564462872920558
1684761556216044	7.578032505174633
1684761556219255	7.566401391813997
1684761556223044	7.576093986281194
1684761556226042	7.547339289361844
1684761556230044	7.575124726834474
1684761556233043	7.573832380905515
1684761556236042	7.593540656322148
1684761556240081	7.593863742804388
1684761556243060	7.58610966723063
1684761556246042	7.576417072763434
1684761556250042	7.578355591656873
1684761556253042	7.552508673077682
1684761556256682	7.595479175215587
1684761556260690	7.433612847613404
1684761556264691	7.569955343118636
1684761556267691	7.5996792994847056
1684761556271466	7.543462251574965
1684761556274746	7.563816699956078
1684761556278284	7.5970946076267865
1684761556281787	7.580294110550312
1684761556285690	7.583524975372711
1684761556288689	7.602910164307104
1684761556292853	7.578678678139113
1684761556296691	7.600971645413665
1684761556299690	7.58740201315959
1684761556303691	7.580617197032552
1684761556307688	7.595479175215587
1684761556311458	7.578678678139113
1684761556314691	7.437166798918042
1684761556318689	7.598386953555746
1684761556322430	7.5970946076267865
1684761556325857	7.597417694109026
1684761556329689	7.603879423753824
1684761556333935	7.553154846042162
1684761556336689	7.592894483357668
1684761556340703	7.607110288576223
1684761556343689	7.5883712726063095
1684761556347692	7.593217569839908
1684761556351690	7.595802261697827
1684761556354688	7.568016824225197
1684761556358008	7.602263991342625
1684761556361690	7.5541241054888815
1684761556364689	6.994538318249397
1684761556368692	7.5996792994847056
1684761556372009	7.599356213002466
1684761556375691	7.612602758774301
1684761556379406	7.599033126520226
1684761556382848	7.609048807469662
1684761556386370	7.600971645413665
1684761556389886	7.601294731895905
1684761556393690	7.58740201315959
1684761556396942	7.601294731895905
1684761556399986	7.6142181911855005
1684761556403896	7.600002385966945
1684761556407692	7.621003007312538
1684761556411199	7.6084026345051825
1684761556414712	7.566724478296237
1684761556418380	7.624880045099417
1684761556422277	7.603556337271584
1684761556425691	7.61615671007894
1684761556429479	7.608079548022943
1684761556432990	7.621649180277018
1684761556436415	7.611633499327581
1684761556440053	7.61486436414998
1684761556443692	7.622295353241498
1684761556447692	7.613895104703261
1684761556451167	7.619064488419099
1684761556454502	7.621003007312538
1684761556457772	7.636188071977813
1684761556461192	7.6284339964040555
1684761556464552	7.613248931738781
1684761556467691	7.6226184397237375
1684761556471511	7.623587699170457
1684761556474746	7.610664239880862
1684761556478047	7.617449056007899
1684761556480689	7.599033126520226
1684761556484692	7.618095228972379
1684761556488700	7.624880045099417
1684761556492764	7.660419558145804
1684761556495690	7.630049428815255
1684761556499692	7.64329597458709
1684761556502691	7.632311034190934
1684761556506708	7.635541899013333
1684761556509689	7.6255262180638965
1684761556513692	7.593540656322148
1684761556516690	7.64523449348053
1684761556520689	7.641680542175891
1684761556523972	7.631987947708694
1684761556527692	7.647819185338449
1684761556531118	7.630049428815255
1684761556534690	7.638126590871252
1684761556537690	7.640711282729171
1684761556540690	7.64426523403381
1684761556544692	7.561878181062639
1684761556547692	7.630372515297495
1684761556551138	7.61518745063222
1684761556554691	7.636511158460053
1684761556558779	7.637480417906772
1684761556561691	7.647819185338449
1684761556565691	7.632957207155414
1684761556568689	7.652342396089807
1684761556573078	7.621003007312538
1684761556576692	7.642003628658131
1684761556579690	7.6513731366430875
1684761556582689	7.636511158460053
1684761556587116	7.654927087947726
1684761556590708	7.6484653583029285
1684761556594012	7.634572639566613
1684761556596689	7.658804125734605
1684761556600690	7.6397420232824516
1684761556605146	7.646203752927249
1684761556610238	7.649434617749648
1684761556615692	7.657511779805645
1684761556619691	7.648788444785168
1684761556622955	7.658157952770125
1684761556626356	7.658481039252365
1684761556629808	7.653311655536527
1684761556632689	7.252684417559067
1684761556636690	7.650080790714128
1684761556640082	7.6571886933234055
1684761556643691	7.64394214755157
1684761556646689	7.669142893166281
1684761556651159	7.646526839409489
1684761556654794	7.663004250003723
1684761556658081	7.658804125734605
1684761556661692	7.6684967202018015
1684761556664689	7.655573260912206
1684761556668689	7.670758325577481
1684761556672710	7.635864985495573
1684761556675690	7.67269684447092
1684761556679690	7.664942768897163
1684761556683019	7.6542809149832465
1684761556686546	7.6714044985419605
1684761556689791	7.6714044985419605
1684761556693058	7.651696223125327
1684761556696862	7.678512401151238
1684761556699690	7.662358077039244
1684761556703692	7.469798533624271
1684761556706690	7.676573882257799
1684761556710689	7.658481039252365
1684761556713724	7.681743265973637
1684761556717718	7.689820428029634
1684761556721340	7.674958449846599
1684761556725008	7.67269684447092
1684761556727903	7.675281536328839
1684761556731829	7.659773385181325
1684761556735691	7.681743265973637
1684761556738689	7.6885280821006745
1684761556742024	7.659127212216845
1684761556745691	7.67269684447092
1684761556749690	7.684327957831556
1684761556753106	7.688204995618435
1684761556756771	7.6856203037605155
1684761556760173	7.674635363364359
1684761556763688	7.678835487633478
1684761556766691	7.6801278335624374
1684761556770690	7.683035611902596
1684761556773689	7.678189314668998
1684761556777462	7.67398919039988
1684761556780691	7.6717275850242
1684761556783902	7.694989811745472
1684761556787764	7.67398919039988
1684761556791691	7.627787823439576
1684761556795690	7.689497341547394
1684761556799056	7.680450920044677
1684761556802692	7.143158100079745
1684761556805690	7.675604622811079
1684761556809808	7.6856203037605155
1684761556813692	7.678512401151238
1684761556816850	7.687881909136195
1684761556820691	7.678189314668998
1684761556823771	7.681743265973637
1684761556827372	7.684651044313796
1684761556830768	7.683358698384836
1684761556834248	7.683035611902596
1684761556837691	7.680774006526917
1684761556841456	7.695312898227712
1684761556844690	7.678512401151238
1684761556848692	7.70112845490803
1684761556851690	7.70145154139027
1684761556855590	7.661388817592524
1684761556858692	7.688851168582914
1684761556861690	7.703066973801469
1684761556865688	7.684651044313796
1684761556869200	7.708236357517308
1684761556872719	7.653634742018767
1684761556876095	7.694666725263232
1684761556879689	7.696605244156672
1684761556882977	7.697897590085631
1684761556886968	7.693374379334273
1684761556890776	7.712759568268666
1684761556893704	7.705974752141628
1684761556897694	7.713082654750906
1684761556900955	7.709205616964027
1684761556905690	7.710174876410747
1684761556909690	7.7201905573601834
1684761556913510	7.696928330638912
1684761556916744	7.70177462787251
1684761556919904	7.708236357517308
1684761556923906	7.699836108979071
1684761556926902	7.7172827790200245
1684761556929902	7.721159816806903
1684761556933932	7.6943436387809925
1684761556937182	7.727298459969461
1684761556941281	7.70145154139027
1684761556944903	7.718898211431224
1684761556948408	7.7056516656593885
1684761556951980	7.712436481786426
1684761556955504	7.746037475939374
1684761556959404	7.7292369788629
1684761556963356	7.713082654750906
1684761556966326	7.705974752141628
1684761556969903	7.7256830275582615
1684761556973901	7.715021173644345
1684761556977482	7.710174876410747
1684761556981586	7.704359319730429
1684761556984928	7.7143750006798655
1684761556988948	7.711790308821946
1684761556992040	7.70145154139027
1684761556995904	7.732467843685299
1684761556998902	7.72956006534514
